fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3
6.4,0.31,0.53,8.8,0.057,36,221,0.99642,3.17,0.44,9.1
6.6,0.26,0.21,2.9,0.026,48,126,0.99089,3.22,0.38,11.3
6.5,0.28,0.28,20.4,0.041,40,144,1.0002,3.14,0.38,8.7
6,0.17,0.33,6,0.036,30,111,0.99362,3.32,0.58,10.15
6.1,0.16,0.34,6.1,0.034,31,114,0.99365,3.32,0.58,10.13333333
4.9,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.46666667
6,0.28,0.52,6.2,0.028,37,104,0.99161,3.28,0.51,11.8
7.1,0.22,0.33,2.8,0.033,48,153,0.9899,3.15,0.38,12.7
5.7,0.21,0.37,4.5,0.04,58,140,0.99332,3.29,0.62,10.6
7.4,0.41,0.66,10.8,0.051,77,194,0.9976,3.05,0.46,8.7
7,0.24,0.24,9,0.03,42,219,0.99636,3.47,0.46,10.2
5.9,0.445,0.26,1.4,0.027,23,109,0.99148,3.3,0.36,10.5
6,0.38,0.26,6,0.034,42,134,0.9912,3.38,0.38,12.3
6.8,0.63,0.04,1.3,0.058,25,133,0.99271,3.17,0.39,10.2
6.6,0.25,0.3,1.6,0.046,32,134,0.993,3.42,0.51,10.1
6.1,0.32,0.25,1.7,0.034,37,136,0.992,3.47,0.5,10.8
7.6,0.23,0.4,5.2,0.066,14,91,0.99488,3.17,0.8,9.7
6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9
6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9
6.9,0.19,0.4,1.4,0.036,14,55,0.9909,3.08,0.68,11.5
6.6,0.23,0.29,14.45,0.057,29,144,0.99756,3.33,0.54,10.2
6.4,0.69,0.09,7.6,0.044,34,144,0.9948,3.26,0.38,10.1
7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6
7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6
6.4,0.69,0.09,7.6,0.044,34,144,0.9948,3.26,0.38,10.1
7.4,0.37,0.35,5.7,0.061,12,94,0.9965,3.48,0.69,10.7
6.5,0.15,0.44,12.6,0.052,65,158,0.99688,3.26,0.7,10.3
7.4,0.24,0.4,4.3,0.032,9,95,0.992,3.09,0.39,11.1
6.1,0.22,0.4,1.85,0.031,25,111,0.98966,3.03,0.3,11.8
6.5,0.36,0.28,3.2,0.037,29,119,0.9908,3.25,0.65,12.4
5.4,0.33,0.31,4,0.03,27,108,0.99031,3.3,0.43,12.2
5.7,0.27,0.16,9,0.053,32,111,0.99474,3.36,0.37,10.4
7.4,0.19,0.3,1.4,0.057,33,135,0.993,3.12,0.5,9.6
6.5,0.46,0.41,16.8,0.084,59,222,0.9993,3.18,0.58,9
5.5,0.315,0.38,2.6,0.033,10,69,0.9909,3.12,0.59,10.8
5.3,0.32,0.12,6.6,0.043,22,141,0.9937,3.36,0.6,10.4
6.6,0.27,0.32,1.3,0.044,18,93,0.99044,3.11,0.56,12.25
6.1,0.32,0.33,10.7,0.036,27,98,0.99521,3.34,0.52,10.2
7.9,0.37,0.31,2.85,0.037,5,24,0.9911,3.19,0.36,11.9
5.8,0.31,0.33,1.2,0.036,23,99,0.9916,3.18,0.6,10.5
7.1,0.31,0.17,1,0.042,21,144,0.99304,3.13,0.4,9.6
7.6,0.32,0.25,9.5,0.03,15,136,0.99367,3.1,0.44,12.1
5.9,0.14,0.25,4.5,0.027,34,140,0.9934,3.49,0.51,10.8
7.4,0.28,0.25,11.9,0.053,25,148,0.9976,3.1,0.62,9.2
7,0.16,0.36,2.6,0.029,28,98,0.99126,3.11,0.37,11.2
7.6,0.18,0.28,7.1,0.041,29,110,0.99652,3.2,0.42,9.2
5.5,0.16,0.31,1.2,0.026,31,68,0.9898,3.33,0.44,11.65
6.7,0.23,0.25,1.6,0.036,28,143,0.99256,3.3,0.54,10.3
6.5,0.33,0.72,1.1,0.061,7,151,0.993,3.09,0.57,9.5
6.2,0.35,0.25,18.4,0.051,28,182,0.99946,3.13,0.62,9.3
6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8
6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8
7.5,0.28,0.39,10.2,0.045,59,209,0.9972,3.16,0.63,9.6
6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8
7,0.57,0.1,8.3,0.094,23,188,0.9972,3.4,0.47,9.2
7.8,0.25,0.34,13.7,0.044,66,184,0.99976,3.22,0.75,8.9
6.8,0.23,0.42,7.4,0.044,56,189,0.9958,3.22,0.48,9.3
7.8,0.25,0.34,13.7,0.044,66,184,0.99976,3.22,0.75,8.9
7.8,0.42,0.26,9.2,0.058,34,199,0.9972,3.14,0.55,9.3
7.5,0.18,0.31,6.5,0.029,53,160,0.99276,3.03,0.38,10.9
6.4,0.32,0.5,10.7,0.047,57,206,0.9968,3.08,0.6,9.4
5,0.27,0.4,1.2,0.076,42,124,0.99204,3.32,0.47,10.1
6.5,0.35,0.28,12.4,0.051,86,213,0.9962,3.16,0.51,9.9
5.7,0.32,0.38,4.75,0.033,23,94,0.991,3.42,0.42,11.8
6.5,0.29,0.31,1.7,0.035,24,79,0.99053,3.27,0.69,11.4
6.8,0.67,0.3,13,0.29,22,193,0.9984,3.08,0.67,9
6.5,0.35,0.28,12.4,0.051,86,213,0.9962,3.16,0.51,9.9
7.4,0.2,0.28,9.1,0.047,29,95,0.99532,3.16,0.47,9.8
6.9,0.2,0.34,1.9,0.043,25,136,0.9935,3.31,0.6,10.1
6,0.36,0.16,6.3,0.036,36,191,0.9942,3.17,0.62,9.8
6.3,0.2,0.19,12.3,0.048,54,145,0.99668,3.16,0.42,9.3
8,0.23,0.28,2.7,0.048,49,165,0.9952,3.26,0.72,9.5
6.3,0.34,0.28,14.7,0.047,49,198,0.9977,3.23,0.46,9.5
6.7,0.27,0.33,3.6,0.034,9,45,0.99144,3.08,0.4,10.5
7.5,0.31,0.51,14.8,0.039,62,204,0.9982,3.06,0.6,9.5
8.4,0.4,0.7,13.1,0.042,29,197,0.998,3.06,0.64,9.7
6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7
6.6,0.38,0.18,1.2,0.042,20,84,0.9927,3.22,0.45,10.1
7.1,0.43,0.3,6.6,0.025,15,138,0.99126,3.18,0.46,12.6
5.6,0.25,0.26,3.6,0.037,18,115,0.9904,3.42,0.5,12.6
6.2,0.31,0.21,6.3,0.041,50,218,0.9941,3.15,0.6,10
6.6,0.34,0.18,6.4,0.082,47,240,0.9971,3.42,0.48,9.2
6,0.35,0.46,0.9,0.033,9,65,0.98934,3.24,0.35,12.1
7.7,0.2,0.44,13.9,0.05,44,130,0.99855,3.11,0.48,10
8.2,0.27,0.43,1.6,0.035,31,128,0.9916,3.1,0.5,12.3
7.7,0.16,0.36,5.9,0.054,25,148,0.99578,3.25,0.54,10.2
6.4,0.31,0.39,7.5,0.04,57,213,0.99475,3.32,0.43,10
6,0.26,0.24,1.3,0.053,66,150,0.9924,3.21,0.62,10.4
5.7,0.4,0.35,5.1,0.026,17,113,0.99052,3.18,0.67,12.4
7.9,0.16,0.3,7.4,0.05,58,152,0.99612,3.12,0.37,9.5
6.1,0.41,0.2,12.6,0.032,54,136,0.99516,2.91,0.43,10.6
6.2,0.21,0.27,1.7,0.038,41,150,0.9933,3.49,0.71,10.5
6.5,0.28,0.34,4.6,0.054,22,130,0.99193,3.2,0.46,12
6,0.34,0.29,6.1,0.046,29,134,0.99462,3.48,0.57,10.7
7.6,0.2,0.36,1.9,0.043,24,111,0.99237,3.29,0.54,11.3
6.2,0.25,0.48,10,0.044,78,240,0.99655,3.25,0.47,9.5
6.7,0.22,0.33,1.2,0.036,36,86,0.99058,3.1,0.76,11.4
6,0.32,0.33,9.9,0.032,22,90,0.99258,3.1,0.43,12.1
5.8,0.29,0.27,1.6,0.062,17,140,0.99138,3.23,0.35,11.1
6.4,0.25,0.3,5.5,0.038,15,129,0.9948,3.14,0.49,9.6
7.1,0.21,0.31,3.8,0.021,40,142,0.99215,3.17,0.39,10.8
6.4,0.24,0.25,20.2,0.083,35,157,0.99976,3.17,0.5,9.1
6.6,0.25,0.51,8,0.047,61,189,0.99604,3.22,0.49,9.2
5.7,0.22,0.25,1.1,0.05,97,175,0.99099,3.44,0.62,11.1
4.8,0.29,0.23,1.1,0.044,38,180,0.98924,3.28,0.34,11.9
6.8,0.35,0.53,10.1,0.053,37,151,0.9963,3.07,0.4,9.4
6.9,0.31,0.32,1.6,0.036,34,114,0.99068,3.19,0.45,11.4
6.6,0.25,0.51,8,0.047,61,189,0.99604,3.22,0.49,9.2
6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6
7.1,0.28,0.44,1.8,0.032,32,107,0.9907,3.25,0.48,12.2
5.5,0.15,0.32,14,0.031,16,99,0.99437,3.26,0.38,11.5
6.2,0.35,0.29,3.9,0.041,22,79,0.99005,3.1,0.59,12.06666667
7.1,0.23,0.39,13.7,0.058,26,172,0.99755,2.9,0.46,9
6.4,0.35,0.51,7.8,0.055,53,177,0.99502,3.12,0.45,9.6
6,0.43,0.34,7.6,0.045,25,118,0.99222,3.03,0.37,11
6.3,0.3,0.28,5,0.042,36,168,0.99505,3.22,0.69,9.5
6,0.52,0.33,7.7,0.046,24,119,0.99224,3.04,0.38,11
6.7,0.5,0.63,13.4,0.078,81,238,0.9988,3.08,0.44,9.2
5,0.44,0.04,18.6,0.039,38,128,0.9985,3.37,0.57,10.2
6.2,0.36,0.32,4,0.036,44,92,0.98936,3.2,0.5,13.3
6.8,0.12,0.31,5.2,0.045,29,120,0.9942,3.41,0.46,9.8
6.6,0.16,0.57,1.1,0.13,58,140,0.9927,3.12,0.39,9.3
6.1,0.27,0.3,16.7,0.039,49,172,0.99985,3.4,0.45,9.4
6.4,0.225,0.48,2.2,0.115,29,104,0.9918,3.24,0.58,12.1
5.7,0.21,0.32,1.6,0.03,33,122,0.99044,3.33,0.52,11.9
6.5,0.22,0.45,8,0.053,52,196,0.9959,3.23,0.48,9.1
6.4,0.14,0.31,1.2,0.034,53,138,0.99084,3.38,0.35,11.5
7.1,0.26,0.32,16.2,0.044,31,170,0.99644,3.17,0.37,11.2
6.6,0.22,0.34,11.6,0.05,59,140,0.99526,3.22,0.4,10.8
6.9,0.22,0.37,15,0.053,59,178,0.9992,3.37,0.82,9.5
6.6,0.34,0.4,8.1,0.046,68,170,0.99494,3.15,0.5,9.533333333
6.5,0.33,0.38,8.3,0.048,68,174,0.99492,3.14,0.5,9.6
6.5,0.22,0.45,8,0.053,52,196,0.9959,3.23,0.48,9.1
5.9,0.24,0.3,2,0.033,28,92,0.99225,3.39,0.69,10.9
6.5,0.23,0.38,1.3,0.032,29,112,0.99298,3.29,0.54,9.7
6.5,0.22,0.29,7.4,0.028,16,87,0.99311,3.15,0.56,10.9
6.5,0.24,0.19,1.2,0.041,30,111,0.99254,2.99,0.46,9.4
6.2,0.3,0.26,13.4,0.046,57,206,0.99775,3.17,0.43,9.5
6,0.28,0.49,6.8,0.048,61,222,0.9953,3.19,0.47,9.3
6.4,0.35,0.28,1.1,0.055,9,160,0.99405,3.42,0.5,9.1
6.5,0.26,0.32,16.5,0.045,44,166,1,3.38,0.46,9.5
6.5,0.15,0.32,1.3,0.036,19,76,0.98964,3.18,0.41,12.3
8.4,0.18,0.42,5.1,0.036,7,77,0.9939,3.16,0.52,11.7
5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6
6.7,0.48,0.32,1.4,0.021,22,121,0.9889,3.15,0.53,12.7
6.7,0.19,0.23,6.2,0.047,36,117,0.9945,3.34,0.43,9.6
7.1,0.16,0.36,10.7,0.044,20,90,0.9959,3.16,0.44,10.9
6.5,0.15,0.55,5.9,0.045,75,162,0.99482,2.97,0.4,9.3
7.3,0.205,0.31,1.7,0.06,34,110,0.9963,3.72,0.69,10.5
6.9,0.25,0.34,1.3,0.035,27,82,0.99045,3.18,0.44,12.2
6.8,0.475,0.33,3.95,0.047,16,81,0.98988,3.23,0.53,13.4
7.5,0.42,0.34,4.3,0.04,34,108,0.99155,3.14,0.45,12.8
6.9,0.4,0.3,10.6,0.033,24,87,0.99265,3.15,0.45,12.8
6.4,0.2,0.28,2.5,0.032,24,84,0.99168,3.31,0.55,11.5
7.5,0.34,0.35,6,0.034,12,126,0.9924,3.16,0.39,12
5.2,0.285,0.29,5.15,0.035,64,138,0.9895,3.19,0.34,12.4
7.3,0.21,0.29,1.6,0.034,29,118,0.9917,3.3,0.5,11
6.6,0.22,0.37,15.4,0.035,62,153,0.99845,3.02,0.4,9.3
8.2,0.4,0.48,13.7,0.042,59,169,0.9986,3.1,0.52,9.4
6.2,0.2,0.31,1,0.031,22,73,0.99035,3.24,0.52,11.3
7.3,0.28,0.42,14.4,0.04,49,173,0.9994,3.28,0.82,9
6,0.45,0.65,9.7,0.08,11,159,0.9956,3.04,0.48,9.4
5.7,0.28,0.28,2.2,0.019,15,65,0.9902,3.06,0.52,11.2
6.3,0.26,0.21,4,0.03,24,125,0.9915,3.06,0.34,10.7
6.7,0.39,0.31,2.7,0.054,27,202,0.9948,3.46,0.57,10.5
6.9,0.22,0.31,6.3,0.029,41,131,0.99326,3.08,0.49,10.8
5.2,0.155,0.33,1.6,0.028,13,59,0.98975,3.3,0.84,11.9
6.4,0.25,0.32,11.3,0.038,69,192,0.99573,3.14,0.5,10.2
7.3,0.26,0.31,1.6,0.04,39,173,0.9918,3.19,0.51,11.4
5.8,0.26,0.18,1.2,0.031,40,114,0.9908,3.42,0.4,11
5.6,0.19,0.39,1.1,0.043,17,67,0.9918,3.23,0.53,10.3
7.1,0.29,0.34,7.8,0.036,49,128,0.99397,3.21,0.4,10.7
7,0.29,0.26,1.6,0.044,12,87,0.9923,3.08,0.46,10.5
6.6,0.26,0.29,1.4,0.039,13,67,0.9915,3.05,0.49,10.9
5.1,0.29,0.28,8.3,0.026,27,107,0.99308,3.36,0.37,11
4.9,0.33,0.31,1.2,0.016,39,150,0.98713,3.33,0.59,14
7,0.12,0.29,10.3,0.039,41,98,0.99564,3.19,0.38,9.8
6,0.28,0.25,1.8,0.042,8,108,0.9929,3.08,0.55,9
6.1,0.27,0.25,1.8,0.041,9,109,0.9929,3.08,0.54,9
7.1,0.25,0.39,2.1,0.036,30,124,0.9908,3.28,0.43,12.2
7.5,0.24,0.31,13,0.049,46,217,0.9985,3.08,0.53,8.8
6.4,0.12,0.3,1.1,0.031,37,94,0.98986,3.01,0.56,11.7
8,0.32,0.26,1.2,0.05,11.5,88,0.9946,3.24,0.37,9.5
6.9,0.38,0.38,13.1,0.112,14,94,0.99792,3.02,0.48,9.2
5.8,0.19,0.24,1.3,0.044,38,128,0.99362,3.77,0.6,10.6
6.6,0.23,0.3,14.9,0.051,33,118,0.99835,3.04,0.54,9
7,0.11,0.32,4.6,0.057,59,144,0.9956,3.55,0.44,9.4
7.7,0.32,0.62,10.6,0.036,56,153,0.9978,3.13,0.44,8.9
7.7,0.32,0.62,10.6,0.036,56,153,0.9978,3.13,0.44,8.9
6.3,0.22,0.22,5.6,0.039,31,128,0.99296,3.12,0.46,10.4
6.8,0.32,0.39,9.6,0.026,34,124,0.99286,3.18,0.35,12.1
6.6,0.23,0.2,11.4,0.044,45,131,0.99604,2.96,0.51,9.7
6.4,0.43,0.32,1.4,0.048,10,67,0.992,3.08,0.41,11.4
6.1,0.36,0.58,15,0.044,42,115,0.9978,3.15,0.51,9
7.2,0.19,0.31,6.3,0.034,17,103,0.99305,3.15,0.52,11.4
6.9,0.48,0.36,3.5,0.03,31,135,0.9904,3.14,0.38,12.2
8.2,0.345,1,18.2,0.047,55,205,0.99965,2.96,0.43,9.6
7.3,0.25,0.39,6.4,0.034,8,84,0.9942,3.18,0.46,11.5
6.7,0.18,0.28,10.2,0.039,29,115,0.99469,3.11,0.45,10.9
6.1,0.19,0.25,4,0.023,23,112,0.9923,3.37,0.51,11.6
6.5,0.34,0.28,1.8,0.041,43,188,0.9928,3.13,0.37,9.6
8.4,0.32,0.35,11.7,0.029,3,46,0.99439,3.02,0.34,11.8
6,0.41,0.21,1.9,0.05,29,122,0.9928,3.42,0.52,10.5
6.9,0.25,0.47,8.4,0.042,36,156,0.99604,3.15,0.55,9.4
8.6,0.16,0.38,3.4,0.04,41,143,0.9932,2.95,0.39,10.2
8.2,0.26,0.44,1.3,0.046,7,69,0.9944,3.14,0.62,10.2
6.5,0.25,0.27,15.2,0.049,75,217,0.9972,3.19,0.39,9.9
6.5,0.23,0.45,2.1,0.027,43,104,0.99054,3.02,0.52,11.3
6,0.26,0.34,1.3,0.046,6,29,0.9924,3.29,0.63,10.4
6.1,0.24,0.27,9.8,0.062,33,152,0.9966,3.31,0.47,9.5
8,0.24,0.3,17.45,0.056,43,184,0.9997,3.05,0.5,9.2
6.9,0.24,0.39,1.3,0.063,18,136,0.9928,3.31,0.48,10.4
5.6,0.2,0.66,10.2,0.043,78,175,0.9945,2.98,0.43,10.4
6.3,0.25,0.44,1.7,0.024,36,116,0.98935,3.18,0.4,12.5
7.2,0.27,0.37,5.4,0.026,27,114,0.99174,3.13,0.84,12.7
8.3,0.15,0.39,1.3,0.055,32,146,0.993,3.08,0.39,10.5
8.5,0.19,0.48,1.1,0.026,23,58,0.99184,2.9,0.5,10.5
6.2,0.25,0.54,7,0.046,58,176,0.99454,3.19,0.7,10.4
6.2,0.25,0.47,11.6,0.048,62,210,0.9968,3.19,0.5,9.5
7.6,0.39,0.22,2.8,0.036,19,113,0.9926,3.03,0.29,10.2
6.2,0.25,0.54,7,0.046,58,176,0.99454,3.19,0.7,10.4
7.4,0.21,0.8,12.3,0.038,77,183,0.99778,2.95,0.48,9
8.3,0.14,0.26,1.5,0.049,56,189,0.9946,3.21,0.62,9.5
6.8,0.34,0.74,2.8,0.088,23,185,0.9928,3.51,0.7,12
6.6,0.14,0.44,1.6,0.042,47,140,0.993,3.32,0.51,10.2
6.2,0.25,0.38,7.9,0.045,54,208,0.99572,3.17,0.46,9.1
7.1,0.2,0.41,2.1,0.054,24,166,0.9948,3.48,0.62,10.5
6.6,0.35,0.34,4.9,0.032,9,125,0.99253,3.32,0.81,12
8.5,0.19,0.48,1.1,0.026,23,58,0.99184,2.9,0.5,10.5
7.1,0.3,0.36,6.8,0.055,44.5,234,0.9972,3.49,0.64,10.2
7.1,0.47,0.24,6,0.044,11,77,0.9956,3.21,0.56,9.7
6.1,0.2,0.34,9.5,0.041,38,201,0.995,3.14,0.44,10.1
7.5,0.17,0.34,1.4,0.035,13,102,0.9918,3.05,0.74,11
7.5,0.33,0.48,19.45,0.048,55,243,1.001,2.95,0.4,8.8
9.7,0.24,0.49,4.9,0.032,3,18,0.99368,2.85,0.54,10
6.9,0.21,0.81,1.1,0.137,52,123,0.9932,3.03,0.39,9.2
7,0.31,0.52,1.7,0.029,5,61,0.9918,3.07,0.43,10.4
7,0.25,0.45,2.3,0.045,40,118,0.99064,3.16,0.48,11.9
7.6,0.21,0.49,2.5,0.047,20,130,0.99178,3.15,0.48,11.1
7.6,0.35,0.46,14.7,0.047,33,151,0.99709,3.03,0.53,10.3
8,0.26,0.36,2,0.054,30,121,0.992,3.09,0.72,11.6
6.7,0.24,0.46,2.2,0.033,19,111,0.99045,3.1,0.62,11.9
6.9,0.2,0.36,1.5,0.031,38,147,0.9931,3.35,0.56,11
5.9,0.19,0.37,0.8,0.027,3,21,0.9897,3.09,0.31,10.8
7.5,0.28,0.33,7.7,0.048,42,180,0.9974,3.37,0.59,10.1
7.4,0.23,0.38,8.6,0.052,41,150,0.99534,3.06,0.46,10.3
7.8,0.26,0.44,1.3,0.037,43,132,0.9944,3.18,0.65,10
7.2,0.17,0.37,6.9,0.059,47,128,0.99322,3.08,0.46,11
6.3,0.35,0.26,17.6,0.061,59,198,0.99918,3.11,0.49,8.8
6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1
6.5,0.16,0.33,4.8,0.043,45,114,0.992,3.18,0.44,11.2
7,0.17,0.33,4,0.034,17,127,0.9934,3.19,0.39,10.6
6.2,0.19,0.29,4.3,0.045,33,126,0.99658,3.18,0.42,9.3
6.5,0.29,0.25,10.6,0.039,32,120,0.9962,3.31,0.34,10.1
5.8,0.29,0.21,2.6,0.025,12,120,0.9894,3.39,0.79,14
6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4
7.2,0.32,0.4,8.7,0.038,45,154,0.99568,3.2,0.47,10.4
5.8,0.39,0.47,7.5,0.027,12,88,0.9907,3.38,0.45,14
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8
7.1,0.36,0.37,4.8,0.019,39,114,0.99036,3.08,0.49,12.7
5.8,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5
5.6,0.28,0.4,6.1,0.034,36,118,0.99144,3.21,0.43,12.1
5.7,0.16,0.26,6.3,0.043,28,113,0.9936,3.06,0.58,9.9
7.6,0.15,0.35,4.3,0.051,23,98,0.99422,3.1,0.44,9.5
8.3,0.16,0.37,7.9,0.025,38,107,0.99306,2.93,0.37,11.9
6.6,0.19,0.33,1.8,0.035,42,148,0.99196,3.15,0.36,10.2
7.6,0.24,0.44,3.8,0.037,49,146,0.9911,3.06,0.37,11.6
7.2,0.25,0.32,1.5,0.047,27,132,0.9933,3.26,0.44,10.5
7,0.21,0.42,5.3,0.037,36,123,0.99321,3.14,0.52,10.9
7,0.17,0.37,5.7,0.025,29,111,0.9938,3.2,0.49,10.8
6.8,0.21,0.4,6.3,0.032,40,121,0.99214,3.18,0.53,12
6.1,0.6,0,1.3,0.042,24,79,0.9937,3.31,0.38,9.4
7.6,0.33,0.36,2.1,0.034,26,172,0.9944,3.42,0.48,10.5
7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9
6.6,0.29,0.39,6.75,0.031,22,98,0.9913,3.15,0.8,12.9
6.8,0.21,0.42,1.2,0.045,24,126,0.99234,3.09,0.87,10.9
7.5,0.14,0.34,1.3,0.055,50,153,0.9945,3.29,0.8,9.6
7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9
8.2,0.3,0.44,12.4,0.043,52,154,0.99452,3.04,0.33,12
5.7,0.26,0.27,4.1,0.201,73.5,189.5,0.9942,3.27,0.38,9.4
6.4,0.25,0.41,8.6,0.042,57,173,0.9965,3,0.44,9.1
6.6,0.33,0.4,2.65,0.041,35,86,0.98916,3.11,0.39,13.3
7.5,0.42,0.45,9.1,0.029,20,125,0.996,3.12,0.36,10.1
6.8,0.21,0.37,7,0.038,27,107,0.99206,2.98,0.82,11.5
7.9,0.46,0.32,4.1,0.033,40,138,0.9912,3.18,0.44,12.8
6.5,0.41,0.64,11.8,0.065,65,225,0.9978,3.12,0.51,8.9
6.2,0.37,0.22,8.3,0.025,36,216,0.9964,3.33,0.6,9.6
6.9,0.25,0.26,5.2,0.024,36,135,0.9948,3.16,0.72,10.7
6.4,0.25,0.37,4.5,0.039,41,147,0.9921,3.18,0.4,11.1
9.2,0.28,0.41,1,0.042,14,59,0.9922,2.96,0.25,10.5
6.4,0.23,0.33,1.15,0.044,15.5,217.5,0.992,3.33,0.44,11
6.5,0.32,0.34,5.7,0.044,27,91,0.99184,3.28,0.6,12
6.8,0.32,0.37,3.4,0.023,19,87,0.9902,3.14,0.53,12.7
6.4,0.15,0.29,1.8,0.044,21,115,0.99166,3.1,0.38,10.2
6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4
6.8,0.21,0.31,2.9,0.046,40,121,0.9913,3.07,0.65,10.9
6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4
7.1,0.44,0.37,2.7,0.041,35,128,0.9896,3.07,0.43,13.5
8,0.66,0.72,17.55,0.042,62,233,0.9999,2.92,0.68,9.4
6.8,0.17,0.35,1.8,0.04,29,84,0.98961,2.91,0.57,12
8,0.2,0.4,5.2,0.055,41,167,0.9953,3.18,0.4,10.6
7.2,0.18,0.31,1.1,0.045,20,73,0.9925,3.32,0.4,10.8
6.3,0.24,0.35,2.3,0.039,43,109,0.99056,3.34,0.44,11.8
5.6,0.245,0.32,1.1,0.047,24,152,0.9927,3.12,0.42,9.3
6,0.32,0.3,1.9,0.033,41,142,0.98912,3.29,0.42,12.8
6.4,0.17,0.27,6.7,0.036,88,223,0.9948,3.28,0.35,10.2
6.4,0.35,0.28,12.6,0.039,19,124,0.99539,3.2,0.43,10.6
6.6,0.435,0.38,9.2,0.058,66,243,0.99833,3.23,0.54,9.1
8.1,0.5,0.47,1.1,0.037,23,126,0.9938,3.21,0.42,10.9
7.6,0.31,0.29,10.5,0.04,21,145,0.9966,3.04,0.35,9.4
5.8,0.17,0.36,1.3,0.036,11,70,0.99202,3.43,0.68,10.4
6.4,0.24,0.29,1,0.038,18,122,0.9906,3.3,0.42,11.5
6.6,0.425,0.25,2.35,0.034,23,87,0.99082,3.05,0.41,11.4
6.8,0.18,0.24,9.8,0.058,64,188,0.9952,3.13,0.51,10.6
7.3,0.34,0.39,5.2,0.04,45,163,0.9925,3.3,0.47,12.4
6.4,0.17,0.27,9.9,0.047,26,101,0.99596,3.34,0.5,9.9
7.4,0.19,0.42,6.4,0.067,39,212,0.9958,3.3,0.33,9.6
7.9,0.14,0.45,1.8,0.05,17,114,0.9948,3.33,0.49,10.7
6.8,0.24,0.4,1.8,0.047,34,105,0.99,3.13,0.49,12.8
9.7,0.14,0.59,1.5,0.049,23,142,0.9958,2.98,0.62,9.5
9.2,0.15,0.68,1.6,0.046,22,130,0.9948,3.02,0.45,10.4
9.4,0.17,0.55,1.6,0.049,14,94,0.9949,3.02,0.61,10.3
6.7,0.36,0.28,8.3,0.034,29,81,0.99151,2.96,0.39,12.5
9.6,0.25,0.54,1.3,0.04,16,160,0.9938,2.94,0.43,10.5
9.2,0.32,0.42,1.3,0.046,14,186,0.9949,3.08,0.48,9.6
6.4,0.31,0.4,6.2,0.04,46,169,0.9953,3.15,0.46,9.3
6,0.22,0.28,1.1,0.034,47,90,0.98862,3.22,0.38,12.6
6,0.29,0.25,1.4,0.033,30,114,0.98794,3.08,0.43,13.2
7.6,0.19,0.42,1.5,0.044,6,114,0.9914,3.04,0.74,12.8
6,0.29,0.25,1.4,0.033,30,114,0.98794,3.08,0.43,13.2
6.2,0.2,0.26,1.7,0.093,40,161,0.9924,3.44,0.66,11
6.2,0.3,0.21,1.1,0.032,31,111,0.9889,2.97,0.42,12.2
7.7,0.32,0.48,2.3,0.04,28,114,0.9911,3.2,0.52,12.8
5.2,0.37,0.33,1.2,0.028,13,81,0.9902,3.37,0.38,11.7
8.4,0.19,0.43,2.1,0.052,20,104,0.994,2.85,0.46,9.5
6.5,0.28,0.34,3.6,0.04,29,121,0.99111,3.28,0.48,12.1
7.8,0.21,0.39,1.8,0.034,62,180,0.991,3.09,0.75,12.6
6.5,0.28,0.34,3.6,0.04,29,121,0.99111,3.28,0.48,12.1
6.4,0.22,0.32,4.9,0.046,50,156,0.99316,3.38,0.55,11.2
5.7,0.21,0.24,2.3,0.047,60,189,0.995,3.65,0.72,10.1
7.8,0.29,0.36,7,0.042,38,161,0.9941,3.26,0.37,11.2
6.7,0.18,0.3,6.4,0.048,40,251,0.9956,3.29,0.52,10
8.4,0.58,0.27,12.15,0.033,37,116,0.9959,2.99,0.39,10.8
6.1,0.28,0.27,4.7,0.03,56,140,0.99042,3.16,0.42,12.5
